commodity_id,commodity_name
1,Wheat
2,Paddy(Common)
3,Rice
4,Maize
5,Jowar(Sorghum)
6,Bengal Gram(Gram)(Whole)
7,Red Gram
8,Black Gram(Urd Beans)(Whole)
9,Green Gram(Moong)(Whole)
10,Groundnut
11,"Sesamum(Sesame,Gingelly,Til)"
12,Mustard
13,Soyabean
14,Sunflower
15,Cotton
16,Jute
17,Apple
18,Orange
19,Banana
20,Mango
21,Pineapple
22,Grapes
23,Onion
24,Potato
25,Garlic
26,Chili Red
27,Ginger(Dry)
28,Bajra(Pearl Millet/Cumbu)
29,Barley(Jau)
30,Ragi(Finger Millet)
31,Cauliflower
32,Brinjal
33,Cashewnuts
34,Black pepper
35,Turmeric
36,Cardamoms
37,Betelnuts
38,Cummin Seed(Jeera)
39,Coriander(Leaves)
40,Tea
41,Coffee
42,Methi(Leaves)
43,Methi Seeds
44,Sugar
45,Arhar(Tur/Red Gram)(Whole)
46,Green Peas
47,Binoula
48,Safflower
49,Mash
50,Kharif Mash
51,Riccbcan
52,Lentil(Masur)(Whole)
53,Field Pea
54,Raya
55,Toria
56,Linseed
57,Dhaincha
58,Chikoos(Sapota)
59,Papaya
60,Water Melon
61,Gur(Jaggery)
62,Guar
63,Taramira
64,Mousambi(Sweet Lime)
65,Tomato
66,Cluster beans
67,Bitter gourd
68,Bottle gourd
69,Ashgourd
70,Pumpkin
71,Bhindi(Ladies Finger)
72,Amaranthus
73,Green Chilli
74,Chilly Capsicum
75,Cowpea(Veg)
76,Banana - Green
77,Dal(Avare)
78,Cowpea(Lobia/Karamani)
79,Mataki
80,Beans
81,Lak(Teora)
82,Other Pulses
83,Niger Seed(Ramtil)
84,Cotton Seed
85,Tapioca
87,Ginger(Green)
88,Cocoa
89,Cloves
90,Nutmeg
91,Mace
92,Corriander seed
93,Pepper garbled
94,Pepper ungarbled
95,Rubber
96,Coconut Seed
97,Big Gram
98,Kulthi(Horse Gram)
99,Karamani
100,Thinai(Italian Millet)
101,Kodo Millet(Varagu)
102,Hybrid Cumbu
103,T.V. Cumbu
104,Foxtail Millet(Navane)
105,Same/Savi
106,Castor Seed
107,Honge seed
108,Hippe Seed
109,Neem Seed
110,Pundi Seed
111,Copra
112,Ambada Seed
113,Dry Chillies
114,Soanf
115,Ajwan
116,Coconut
117,Sanai/Sunhemp
118,Arecanut(Betelnut/Supari)
119,Tobacco
120,Myrobolan(Harad)
121,Betal Leaves
122,Sugarcane
124,Sweet Potato
125,Carrot
126,Cabbage
127,Ladies Finger
128,Snakeguard
129,Beetroot
130,White Pumpkin
131,Cucumbar(Kheera)
132,Ridgeguard(Tori)
133,Raddish
134,Thondekai
135,Duster Beans
136,Capsicum
137,Green Avare(W)
138,Alsandikai
139,Chow Chow
140,Drumstick
141,Chapparad Avare
142,Thogrikai
143,Leafy Vegetable
144,Mango(Raw-Ripe)
145,Sweet Pumpkin
146,Peas Wet
147,Jamamkhan
148,Seemebadnekai
149,Knool Khol
150,Suvarna Gadde
151,Lime
152,Marasebu
153,Jack Fruit(Ripe)
154,Siddota
155,Jamun(Narale Hannu)
156,Guava
157,Karbuja(Musk Melon)
158,Chakotha
159,Borehannu
160,Pomegranate
161,Tender Coconut
162,Seetapal
163,Wood
164,Bamboo
165,Cane
166,Firewood
167,Soapnut(Antawala/Retha)
168,Tamarind Seed
169,Antawala
170,Jute Seed
171,Cow
172,Ox
173,Bull
174,Calf
175,He Buffalo
176,She Buffalo
177,Sheep
178,Goat
179,Pigs
180,Fig(Anjura/Anjeer)
181,Nearle Hannu
182,Nelli Kai
183,Bunch Beans
184,Maragensu
185,Skin And Hide
186,Rose(Loose))
187,Jasmine
188,Kakada
189,Chrysanthemum(Loose)
190,Astera
191,Kankambra
192,Tube Flower
193,Marigold(Calcutta)
194,Honey
195,Millets
196,Cashew Kernnel
197,Polherb
198,Chennangi(Whole)
199,Suram
200,Kuchur
201,Yam
202,Nargasi
203,Sompu
204,Sarasum
205,Rajgir
206,Ghee
207,Javi
208,Haralekai
209,Seegu
